Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
564575,Bechlín,971,590,587,45,2,0,29,24,65,11,3,9,1,1,60,0,15,245,0,1,11,0,1,0,0,64,0
564591,Bohušovice nad Ohří,1997,1166,1159,103,4,1,90,45,126,22,14,13,3,2,88,0,32,424,0,6,33,0,4,3,5,136,5
564613,Brňany,347,181,180,18,0,0,11,8,31,3,1,0,0,0,17,0,5,57,0,0,5,0,2,0,0,18,4
564621,Brozany nad Ohří,1014,569,565,96,1,1,51,16,47,5,7,4,0,2,51,0,33,171,0,0,17,0,2,0,0,60,1
546755,Brzánky,67,50,50,4,0,0,3,4,0,0,0,0,0,1,7,0,2,15,0,0,3,0,0,1,0,10,0
564648,Bříza,336,180,180,17,0,0,12,6,28,1,0,2,1,0,15,0,9,60,0,1,0,0,4,4,0,18,2
564656,Budyně nad Ohří,1727,999,988,108,1,2,50,38,156,9,13,7,1,2,95,0,59,289,2,8,27,0,7,4,6,99,5
546780,Býčkovice,243,122,122,11,1,0,4,2,23,1,0,3,0,0,14,1,4,39,0,1,3,0,0,0,0,15,0
564672,Ctiněves,265,172,172,15,0,1,10,9,20,5,4,2,1,0,26,0,6,49,0,0,1,0,0,2,0,19,2
546852,Černěves,182,114,114,16,0,0,5,9,7,1,0,3,0,0,19,0,2,23,0,2,3,0,0,0,0,24,0
564699,Černiv,132,51,51,1,0,0,6,5,9,0,1,0,0,0,2,0,0,20,0,0,0,0,0,1,0,6,0
542423,Černouček,248,158,158,24,0,0,14,3,19,0,1,1,0,0,21,0,17,39,1,0,2,0,1,0,0,13,2
564711,Čížkovice,1109,564,560,28,2,1,33,20,59,7,10,14,1,1,44,0,8,250,0,0,14,0,0,2,2,63,1
564729,Děčany,300,170,170,11,0,0,5,4,20,3,2,6,1,0,3,0,2,84,1,0,2,0,1,0,1,24,0
564737,Dlažkovice,102,66,66,1,0,0,2,2,5,2,1,0,0,0,3,0,1,41,0,0,1,0,0,0,1,6,0
564745,Dobříň,447,302,300,43,2,0,30,10,31,4,5,2,1,2,35,0,16,81,0,1,9,0,1,0,0,27,0
564753,Doksany,325,191,191,21,0,0,14,4,21,4,3,6,0,0,21,0,8,38,1,3,15,0,1,0,2,29,0
553646,Dolánky nad Ohří,209,105,105,14,0,0,3,1,10,0,1,0,0,0,14,0,2,29,0,0,0,0,1,0,0,28,2
564770,Drahobuz,222,116,116,6,0,0,9,4,23,0,2,3,0,0,11,0,2,32,0,0,2,2,0,0,1,19,0
564818,Dušníky,296,178,178,15,1,1,11,19,18,7,4,3,0,1,14,0,5,58,0,0,4,0,1,1,2,11,2
564834,Evaň,233,129,129,13,0,0,10,3,33,1,2,1,0,0,6,1,2,49,0,1,1,0,0,0,1,5,0
564842,Hlinná,227,157,156,13,0,0,7,12,11,8,1,3,0,0,14,0,8,58,0,0,5,0,0,0,0,16,0
564851,Horní Beřkovice,758,447,445,43,0,0,30,20,61,8,6,10,2,1,53,0,11,138,0,1,6,0,1,1,1,51,1
546763,Horní Řepčice,79,61,61,2,0,0,4,0,7,0,1,1,0,0,5,0,2,26,0,1,5,0,0,0,0,6,1
564877,Hoštka,1336,843,838,90,1,1,32,25,151,11,11,17,3,3,85,0,26,243,0,2,25,1,6,0,4,92,9
564893,Hrobce,530,318,312,44,4,1,19,14,26,2,2,3,1,0,41,2,14,105,0,0,8,0,0,0,0,26,0
564923,Chodouny,539,304,302,31,2,0,27,18,32,5,2,6,0,0,31,0,16,70,1,1,8,0,0,0,2,49,1
564931,Chodovlice,131,104,103,5,1,0,13,3,9,1,0,3,0,0,6,0,0,35,0,1,7,0,0,0,1,18,0
564940,Chotěšov,386,210,207,24,1,0,15,14,21,2,8,3,2,2,17,0,3,64,2,0,6,1,7,1,1,12,1
564958,Chotiměř,227,140,139,8,1,0,9,14,4,1,3,5,0,0,10,0,4,59,1,1,5,0,1,0,2,11,0
564966,Chotiněves,169,110,110,14,0,0,19,6,19,1,0,2,0,0,8,0,2,26,0,0,1,0,1,0,1,10,0
546810,Chudoslavice,122,81,81,8,0,0,3,4,12,0,0,0,0,0,13,0,5,26,0,0,2,0,0,0,1,7,0
505528,Jenčice,287,210,210,28,1,0,10,11,15,1,2,4,1,0,17,0,9,87,0,0,5,0,0,0,2,17,0
546771,Kamýk,130,105,105,14,0,0,8,2,7,3,2,3,0,1,5,0,6,32,0,0,2,0,0,0,0,20,0
565016,Keblice,300,157,155,14,0,0,14,7,18,0,1,0,0,0,8,0,1,74,1,0,2,0,0,1,0,14,0
565024,Klapý,402,244,241,14,2,0,8,13,29,6,2,1,1,0,12,0,16,108,0,0,6,0,0,1,1,21,0
565032,Kleneč,426,273,272,28,3,0,20,10,36,4,6,3,0,0,26,2,10,84,0,0,5,0,4,0,0,31,0
565059,Kostomlaty pod Řípem,367,174,174,10,0,1,23,6,20,3,5,1,0,0,23,0,1,60,0,1,1,0,0,1,1,17,0
565067,Krabčice,720,449,446,65,1,0,23,13,41,2,3,7,3,2,37,0,25,137,0,1,18,1,2,3,0,62,0
565075,Křesín,270,180,180,25,0,0,9,2,43,0,0,2,1,0,13,0,4,60,0,0,9,0,1,0,2,8,1
565083,Křešice,1174,673,667,53,2,0,63,23,74,9,12,8,0,0,57,0,13,253,1,3,15,0,3,1,3,68,6
565091,Kyškovice,235,164,164,18,1,0,10,9,15,0,2,1,0,2,16,0,7,52,1,0,2,0,1,0,2,23,2
565105,Levín,121,81,79,4,0,0,3,3,20,1,0,1,0,0,3,0,8,24,0,0,3,0,1,0,0,8,0
565113,Lhotka nad Labem,242,171,171,6,1,0,13,13,12,1,1,0,0,0,16,0,5,87,0,0,3,0,0,0,0,12,1
565121,Liběšice,1260,614,610,64,0,0,30,16,55,11,9,6,1,1,46,0,17,234,0,1,27,0,1,4,3,81,3
565148,Libkovice pod Řípem,433,237,236,15,2,0,6,8,25,2,1,6,1,1,24,0,5,86,0,2,10,0,3,0,3,36,0
565156,Libochovany,464,270,269,24,1,0,19,16,24,5,2,7,0,0,25,0,8,109,2,0,5,0,4,0,3,15,0
565164,Libochovice,2867,1589,1580,143,2,0,101,53,155,25,6,33,1,1,128,0,79,637,0,1,39,2,7,7,8,148,4
565172,Libotenice,340,238,237,12,1,0,11,58,21,7,2,4,1,0,16,0,5,84,0,1,1,0,0,1,1,11,0
564567,Litoměřice,19203,11734,11660,1720,19,8,710,439,1012,274,97,171,15,21,1333,9,573,3545,11,39,392,1,105,22,25,1080,39
546691,Lkáň,144,80,80,4,1,0,4,3,23,0,0,0,0,1,3,0,0,24,1,0,2,0,0,0,0,13,1
565211,Lovečkovice,474,301,301,17,1,0,18,12,63,5,3,13,1,2,15,0,9,103,0,0,4,0,1,0,3,29,2
565229,Lovosice,7078,3871,3851,313,4,6,247,122,300,37,35,46,5,6,286,2,148,1817,3,9,69,0,11,4,15,350,16
565237,Lukavec,283,160,158,10,0,0,14,4,12,2,0,1,0,0,6,0,5,97,0,0,1,0,0,0,2,4,0
565245,Malé Žernoseky,585,405,403,32,0,0,27,45,46,7,3,8,0,3,33,0,7,141,1,1,6,0,1,2,1,37,2
542491,Malíč,165,100,100,7,1,0,13,5,4,1,1,2,0,0,13,0,12,20,0,0,1,0,3,0,1,16,0
565253,Martiněves,625,389,387,47,7,0,19,16,56,2,4,7,0,0,35,0,24,104,0,0,10,1,0,0,2,53,0
542521,Michalovice,124,91,88,6,0,0,2,6,10,0,3,0,0,0,16,0,0,28,0,0,1,0,0,0,0,16,0
530506,Miřejovice,176,115,114,28,0,0,4,6,8,1,0,1,0,0,10,0,6,33,0,0,5,0,4,0,0,8,0
565296,Mlékojedy,176,84,82,9,0,0,6,5,9,3,2,2,0,0,10,0,1,24,0,0,0,0,0,0,0,10,1
565300,Mnetěš,443,314,313,63,0,1,21,16,30,4,5,7,0,0,41,1,15,63,0,0,16,0,3,1,0,26,0
565318,Mšené-lázně,1441,869,868,107,2,0,38,22,133,13,11,17,1,1,95,0,33,273,1,8,17,0,4,0,4,84,4
565342,Nové Dvory,328,200,198,23,0,0,10,12,31,0,1,0,0,0,24,0,9,66,0,0,1,0,0,1,1,18,1
542440,Oleško,77,49,49,2,2,0,0,10,16,1,0,0,0,0,9,0,0,8,0,0,0,0,0,0,1,0,0
542539,Píšťany,178,110,110,10,0,0,8,6,14,4,0,3,0,1,5,0,4,44,0,0,0,0,0,0,0,9,2
565393,Ploskovice,354,217,215,25,1,0,13,8,34,1,1,4,0,0,20,0,9,58,0,0,6,0,2,0,1,31,1
565415,Podsedice,531,368,367,35,1,0,28,15,32,5,4,3,0,0,26,0,8,161,0,2,5,0,2,0,4,36,0
565431,Polepy,1073,610,599,53,1,0,52,19,89,8,5,2,0,2,37,1,9,214,0,2,6,0,0,1,2,95,1
565458,Prackovice nad Labem,528,322,319,12,2,0,16,18,42,3,8,2,1,0,33,0,10,122,1,2,2,0,2,0,0,42,1
565474,Přestavlky,207,146,146,9,0,0,17,2,24,2,5,3,0,0,20,0,6,33,0,1,4,0,2,1,1,15,1
565482,Račice,276,194,194,26,1,0,5,11,24,1,5,8,0,0,15,0,6,70,0,0,1,0,1,0,0,19,1
565491,Račiněves,430,238,235,22,3,0,14,7,31,3,3,4,0,0,14,0,6,84,0,0,13,0,0,0,4,26,1
565521,Radovesice,381,219,217,16,0,0,14,5,35,6,0,5,0,1,13,0,2,83,0,2,2,0,1,1,1,30,0
565547,Rochov,86,58,58,11,0,0,1,2,14,3,0,0,0,0,1,0,0,22,1,0,0,0,1,0,0,2,0
565555,Roudnice nad Labem,10057,6003,5973,896,10,3,388,193,533,99,44,106,6,8,693,8,398,1634,4,14,180,4,47,4,16,667,18
546721,Sedlec,171,105,105,10,0,1,9,3,12,2,3,3,0,0,9,1,0,36,0,1,0,0,2,1,0,11,1
565598,Siřejovice,233,144,142,12,0,0,17,4,21,0,0,4,0,1,8,0,2,59,0,0,2,0,0,0,1,11,0
565601,Slatina,217,132,129,16,1,1,7,3,19,1,2,1,0,0,10,0,4,44,0,0,4,0,0,0,1,14,1
565610,Snědovice,653,335,334,27,0,0,18,9,38,5,7,4,1,0,27,1,19,126,0,5,4,0,2,0,2,38,1
546828,Staňkovice,41,27,27,12,0,0,1,1,0,1,0,0,0,2,5,0,1,2,0,0,0,0,0,0,0,2,0
565679,Straškov-Vodochody,837,526,521,74,1,2,25,21,85,6,6,7,0,2,31,2,26,150,0,2,13,0,3,0,2,61,2
565695,Sulejovice,579,371,367,23,0,1,15,9,45,5,4,5,1,0,34,2,13,166,0,1,5,0,0,2,2,34,0
565709,Štětí,6958,3618,3585,352,12,0,303,91,405,46,30,141,3,10,266,5,106,1177,5,11,33,1,17,1,16,538,16
565717,Terezín,2377,1385,1379,144,6,1,91,44,179,22,8,15,3,3,131,1,61,403,2,9,69,1,5,3,6,166,6
565741,Travčice,509,331,330,68,2,0,19,12,29,3,4,0,1,0,21,0,10,98,2,2,8,0,2,3,1,44,1
542407,Trnovany,295,215,214,31,3,1,6,9,30,5,1,3,0,0,20,0,7,75,0,0,4,0,0,0,0,18,1
565768,Třebenice,1471,912,909,100,0,1,38,41,112,4,9,10,4,3,70,2,32,345,0,5,25,1,6,1,6,94,0
565776,Třebívlice,702,435,432,30,1,0,17,23,49,2,3,9,0,1,29,1,11,198,0,1,3,0,5,3,7,36,3
565792,Třebušín,470,263,258,15,0,0,9,20,27,6,2,9,1,1,34,0,7,79,1,1,10,0,2,1,1,32,0
565806,Úpohlavy,207,147,147,16,0,0,5,10,11,4,0,2,1,0,15,0,3,55,0,2,2,0,0,0,4,17,0
565814,Úštěk,2256,1290,1284,115,2,0,64,98,192,18,22,15,5,0,104,0,48,381,4,6,14,2,4,2,7,177,4
565831,Vědomice,696,505,502,91,0,0,26,17,25,8,3,10,1,0,56,4,43,150,2,2,17,0,1,2,3,41,0
565849,Velemín,1270,754,748,94,1,3,48,44,114,9,7,12,3,0,51,0,14,277,0,3,8,0,2,1,0,54,3
565857,Velké Žernoseky,390,243,236,23,0,0,14,18,22,9,5,1,0,1,21,0,1,94,0,0,3,0,4,0,2,17,1
565865,Vchynice,253,162,161,8,0,0,8,16,16,3,1,0,0,0,15,0,6,60,0,0,9,0,0,0,0,19,0
565873,Vlastislav,141,78,78,12,0,1,8,4,7,1,0,0,0,0,5,0,5,24,0,0,1,0,0,0,0,9,1
565881,Vražkov,332,200,200,21,1,0,20,4,34,3,0,4,0,0,18,0,7,61,0,0,1,0,1,1,1,22,1
565890,Vrbice,405,248,248,22,0,0,25,13,36,1,1,2,1,1,20,0,12,68,0,3,6,0,4,0,3,30,0
565903,Vrbičany,262,130,130,4,0,0,2,1,18,2,2,1,1,0,8,0,2,80,0,0,0,0,0,0,0,9,0
565911,Vrutice,250,130,129,16,0,0,3,3,27,0,0,4,1,0,7,1,3,38,0,1,5,0,2,0,2,16,0
542482,Záluží,139,99,99,15,1,0,5,7,2,0,0,2,0,0,10,0,7,32,0,1,3,0,0,0,0,14,0
565938,Žabovřesky nad Ohří,201,141,140,20,2,0,12,6,15,2,0,4,0,0,13,0,7,46,0,0,0,0,1,0,0,12,0
565946,Žalhostice,402,265,264,25,0,0,8,9,30,5,3,0,0,0,15,0,9,120,0,0,1,0,0,0,0,39,0
565954,Židovice,295,187,186,38,0,0,8,7,16,4,1,0,0,0,10,0,6,68,0,0,0,0,0,0,0,27,1
565962,Žitenice,1235,769,762,91,1,2,36,35,75,9,7,13,0,0,89,0,32,236,1,4,15,2,3,1,1,108,1
